City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zhangjiakou,40.81,114.8794,10.84,61,100,1.24,CN,1728431151
1,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,1728431120
2,iqaluit,63.7506,-68.5145,1.85,93,100,4.12,CA,1728431155
3,port-aux-francais,-49.35,70.2167,1.54,73,99,5.85,TF,1728431156
4,niafunke,15.9322,-3.9906,30.83,49,83,5.41,ML,1728431157
5,bredasdorp,-34.5322,20.0403,14.27,99,31,2.32,ZA,1728431159
6,adamstown,-25.066,-130.1015,20.22,60,67,4.18,PN,1728431160
7,edinburgh of the seven seas,-37.0676,-12.3116,12.82,84,40,17.69,SH,1728431162
8,albany,42.6001,-73.9662,12.41,65,69,2.14,US,1728431163
9,mahina,-17.5065,-149.489,27.87,65,40,2.06,PF,1728431164
10,minas de marcona,-15.2119,-75.1103,12.93,89,76,6.12,PE,1728431165
11,susuman,62.7833,148.1667,-11.25,84,50,0.87,RU,1728431166
12,udachny,66.4167,112.4,-3.89,96,100,2.85,RU,1728431167
13,kachug,53.9606,105.8817,-0.69,70,97,4.25,RU,1728431168
14,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,87,75,5.0,RU,1728431170
15,bethel,41.3712,-73.414,13.52,71,0,1.54,US,1728431146
16,kharan,28.5833,65.4167,24.52,24,2,3.25,PK,1728431173
17,grytviken,-54.2811,-36.5092,-6.05,80,16,5.01,GS,1728431175
18,cowra,-33.8333,148.6833,19.56,38,0,3.38,AU,1728431176
19,dudinka,69.4058,86.1778,-9.76,90,100,7.2,RU,1728431177
20,hithadhoo,-0.6,73.0833,26.96,82,100,11.45,MV,1728431178
21,iskateley,67.6803,53.1512,-0.99,87,30,2.43,RU,1728431180
22,visakhapatnam,17.69,83.2093,25.78,85,79,1.73,IN,1728431182
23,rio gallegos,-51.6226,-69.2181,13.03,50,0,2.06,AR,1728430945
24,vorkuta,67.5,64.0,-6.4,94,76,4.89,RU,1728431184
25,borba,-4.3878,-59.5939,25.62,80,92,0.71,BR,1728431185
26,batken,39.8333,71.0,7.66,67,26,0.82,KG,1728431187
27,bamboo flat,11.7,92.7167,26.05,100,40,1.03,IN,1728431188
28,whitehorse,60.7161,-135.0538,4.5,76,100,0.0,CA,1728430963
29,fortuna,40.5982,-124.1573,17.97,87,0,6.17,US,1728431190
30,jamestown,42.097,-79.2353,11.8,58,75,3.6,US,1728431016
31,essaouira,31.5125,-9.77,19.72,94,0,1.03,MA,1728431192
32,hamilton,39.1834,-84.5333,17.16,54,0,0.45,US,1728431194
33,college,64.8569,-147.8028,2.82,74,100,0.0,US,1728431196
34,ushuaia,-54.8,-68.3,10.81,58,20,2.06,AR,1728431197
35,manacapuru,-3.2997,-60.6206,29.19,64,89,1.52,BR,1728431198
36,huadian,42.9633,126.7478,10.03,65,0,2.13,CN,1728431200
37,anadyr,64.75,177.4833,-1.72,92,100,7.0,RU,1728431201
38,kushiro,42.975,144.3747,11.53,87,75,2.06,JP,1728431202
39,stanley,54.868,-1.6985,11.4,97,100,3.6,GB,1728430965
40,port lincoln,-34.7333,135.8667,16.24,56,0,8.14,AU,1728431205
41,georgetown,5.4112,100.3354,25.97,89,20,1.54,MY,1728431206
42,labrador city,52.9463,-66.9114,4.95,87,100,7.15,CA,1728431207
43,barra de santo antonio,-9.4047,-35.5072,24.41,80,1,5.5,BR,1728431209
44,chibougamau,49.9168,-74.3659,2.79,93,100,1.03,CA,1728431210
45,praia da vitoria,38.7333,-27.0667,21.14,78,40,5.92,PT,1728431211
46,invercargill,-46.4,168.35,7.79,89,100,5.81,NZ,1728431000
47,touros,-5.1989,-35.4608,25.0,78,3,5.49,BR,1728431214
48,narrabri,-30.3167,149.7833,20.85,63,36,2.68,AU,1728431215
49,keelung,25.1283,121.7419,25.03,83,100,4.97,TW,1728431216
50,olonkinbyen,70.9221,-8.7187,0.28,81,12,8.85,SJ,1728431217
51,vigan,17.5747,120.3869,29.4,79,96,1.97,PH,1728431219
52,tura,25.5198,90.2201,22.7,91,42,1.48,IN,1728431220
53,aasiaat,68.7098,-52.8699,-0.26,80,43,3.31,GL,1728431221
54,federal,-30.9547,-58.7833,18.02,76,100,5.74,AR,1728431222
55,ocean shores,46.9737,-124.1563,15.25,97,100,2.06,US,1728431059
56,lebu,-37.6167,-73.65,11.53,92,43,2.15,CL,1728431224
57,grand falls-windsor,48.9332,-55.6649,9.17,88,100,2.33,CA,1728430963
58,kashiwazaki,37.3667,138.55,16.76,90,100,1.73,JP,1728431227
59,port saint john's,-31.6229,29.5448,19.18,84,87,6.99,ZA,1728431228
60,candeleda,40.1552,-5.2405,13.74,91,99,3.37,ES,1728431229
61,qaqortoq,60.7167,-46.0333,2.36,86,48,1.13,GL,1728431230
62,hobyo,5.3505,48.5268,25.11,87,27,6.68,SO,1728431231
63,port mathurin,-19.6833,63.4167,23.63,88,100,4.0,MU,1728431233
64,nyurba,63.2842,118.3319,-0.66,96,100,2.48,RU,1728431234
65,carutapera,-1.195,-46.02,26.14,77,29,5.47,BR,1728431235
66,waitangi,-43.9535,-176.5597,12.48,90,50,9.72,NZ,1728431236
67,atafu village,-8.5421,-172.5159,28.32,70,30,7.33,TK,1728431238
68,acapulco de juarez,16.8634,-99.8901,29.9,74,75,4.12,MX,1728431232
69,enewetak,11.3474,162.3373,28.35,72,90,0.57,MH,1728431240
70,ust-nera,64.5667,143.2,-6.32,88,98,1.4,RU,1728431241
71,anna regina,7.2644,-58.5077,28.21,77,45,4.36,GY,1728431242
72,kodiak,57.79,-152.4072,9.73,53,0,6.69,US,1728431243
73,kalmunai,7.4167,81.8167,24.89,89,100,4.47,LK,1728431245
74,tiksi,71.6872,128.8694,-11.44,93,69,3.2,RU,1728431246
75,ancud,-41.8697,-73.8203,9.93,87,43,0.94,CL,1728431247
76,tazacorte,28.629,-17.9293,20.54,79,40,3.58,ES,1728431249
77,fukuecho,32.6881,128.8419,22.2,68,40,4.63,JP,1728431250
78,skovorodino,53.9833,123.9167,0.8,54,100,4.62,RU,1728431251
79,murray bridge,-35.1167,139.2667,17.52,29,0,5.76,AU,1728431253
80,puerto natales,-51.7236,-72.4875,6.96,94,93,1.9,CL,1728431101
81,thompson,55.7435,-97.8558,9.09,76,75,1.54,CA,1728431255
82,kuandian,40.7286,124.7847,11.4,57,1,1.22,CN,1728431256
83,hawaiian paradise park,19.5933,-154.9731,28.74,70,0,6.17,US,1728431258
84,vadso,70.0744,29.7487,3.09,81,75,4.63,NO,1728431260
85,san luis de la loma,17.2706,-100.8939,26.67,86,85,1.16,MX,1728431261
86,wailua homesteads,22.0669,-159.378,28.44,70,40,6.69,US,1728431262
87,new norfolk,-42.7826,147.0587,12.73,38,6,1.53,AU,1728431264
88,puerto ayora,-0.7393,-90.3518,20.31,99,92,4.92,EC,1728431265
89,sitka,57.0531,-135.33,9.94,66,75,6.69,US,1728431177
90,ban selaphum,16.0167,103.95,23.01,85,84,3.54,TH,1728431267
91,coquimbo,-29.9533,-71.3436,15.85,67,75,2.57,CL,1728431269
92,at taj,24.2049,23.2857,26.22,22,0,3.71,LY,1728431270
93,kokopo,-4.352,152.2633,28.96,67,24,0.95,PG,1728431271
94,rio grande,-32.035,-52.0986,17.0,89,99,5.21,BR,1728431197
95,ribeira grande,38.5167,-28.7,20.99,83,83,3.13,PT,1728431273
96,touba,8.2833,-7.6833,21.63,94,95,0.84,CI,1728431275
97,nurmijarvi,60.4641,24.8073,7.53,94,75,2.57,FI,1728431277
98,saint-leu,-21.15,55.2833,19.48,85,11,5.6,RE,1728431278
99,blackmans bay,-43.0167,147.3167,12.07,60,0,0.89,AU,1728431280
100,vorgashor,67.5833,63.95,-6.69,94,73,4.57,RU,1728431281
101,papatowai,-46.5619,169.4708,6.7,93,100,10.04,NZ,1728431283
102,talara,-4.5772,-81.2719,19.42,88,40,7.2,PE,1728431284
103,nova sintra,14.8667,-24.7167,27.68,77,21,8.59,CV,1728431285
104,huilong,31.8111,121.655,16.66,73,98,3.94,CN,1728431286
105,kamloops,50.6665,-120.3192,23.55,39,40,7.72,CA,1728431023
106,berezovyy,51.6667,135.7,4.47,45,0,0.91,RU,1728431289
107,harper,4.375,-7.7169,24.88,87,44,2.73,LR,1728431291
108,port macquarie,-31.4333,152.9167,15.6,94,100,2.24,AU,1728431292
109,al manaqil,14.2459,32.9891,28.62,59,56,4.96,SD,1728431294
110,severo-yeniseyskiy,60.3725,93.0408,-3.0,90,100,3.07,RU,1728431296
111,cascais,38.6979,-9.4215,20.84,84,99,5.36,PT,1728431297
112,nar'yan-mar,67.6713,53.087,-1.05,87,27,2.44,RU,1728431298
113,sinabang,2.4803,96.3801,26.13,86,57,1.64,ID,1728431299
114,bandundu,-3.3167,17.3667,22.69,94,36,1.17,CD,1728431300
115,olyokminsk,60.3736,120.4264,1.37,61,100,0.4,RU,1728431302
116,margaret river,-33.95,115.0667,14.12,53,2,6.31,AU,1728431135
117,san patricio,28.017,-97.5169,32.97,48,1,5.69,US,1728431304
118,garachico,28.7781,-17.7646,19.06,78,40,2.06,ES,1728431305
119,roxas,11.5853,122.7511,27.46,82,99,1.42,PH,1728431306
120,erenhot,43.6475,111.9767,10.83,51,87,7.67,CN,1728431307
121,khandyga,62.6667,135.6,-4.68,80,87,1.0,RU,1728431309
122,zima,53.9202,102.0442,-1.6,87,86,1.48,RU,1728431310
123,westport,41.1415,-73.3579,16.06,74,92,3.19,US,1728431264
124,isla mujeres,21.2311,-86.731,27.03,84,100,9.23,MX,1728431312
125,waingapu,-9.6567,120.2641,28.68,63,37,4.08,ID,1728431313
126,haimen,23.1935,116.6142,23.99,84,96,3.56,CN,1728431314
127,weno,7.4515,151.8468,30.97,79,75,1.54,FM,1728431315
128,taltal,-25.4,-70.4833,14.8,78,11,1.55,CL,1728431225
129,belyy yar,53.6039,91.3903,7.94,42,0,6.0,RU,1728431318
130,avarua,-21.2078,-159.775,25.03,65,20,9.77,CK,1728431319
131,tubarjal,30.4999,38.216,22.84,48,0,4.44,SA,1728431320
132,bumba,2.1833,22.4667,21.25,97,100,0.52,CD,1728431321
133,punta arenas,-53.15,-70.9167,10.06,66,0,10.8,CL,1728431279
134,garden city,42.3256,-83.331,17.16,48,39,3.15,US,1728431184
135,mandalgovi,45.7625,106.2708,-0.5,46,14,10.02,MN,1728431325
136,nagqu,31.5,92.0,-0.81,90,9,1.79,CN,1728431326
137,abra pampa,-22.7205,-65.697,16.13,12,100,7.59,AR,1728431327
138,flying fish cove,-10.4217,105.6791,25.82,83,75,6.17,CX,1728431328
139,tolanaro,-25.0319,46.9987,22.04,88,75,5.14,MG,1728431329
140,gornozavodsk,58.3758,58.3211,2.94,77,100,3.46,RU,1728431331
141,kerikeri,-35.2268,173.9474,14.94,87,100,3.08,NZ,1728431332
142,barrouallie,13.2333,-61.2667,27.79,84,40,1.54,VC,1728431333
143,utrik,11.2278,169.8474,28.66,77,78,4.3,MH,1728431334
144,santana,-0.0583,-51.1817,29.1,79,0,5.14,BR,1728431335
145,pyshma,56.9523,63.2513,6.0,64,99,4.47,RU,1728431337
146,luderitz,-26.6481,15.1594,12.66,81,0,0.4,NA,1728431338
147,kibre mengist,5.8833,38.9833,13.38,96,58,1.21,ET,1728431339
148,murun-kuren,49.6342,100.1625,-2.46,47,85,2.82,MN,1728431340
149,galle,6.0367,80.217,26.28,79,88,2.45,LK,1728431341
150,ta`u,-14.2336,-169.5144,26.39,78,95,6.35,AS,1728431342
151,okha,53.5739,142.9478,6.13,65,96,6.17,RU,1728431344
152,kirakira,-10.4544,161.9205,29.66,68,47,6.68,SB,1728431345
153,armacao de buzios,-22.7469,-41.8817,22.09,88,93,6.31,BR,1728431346
154,nantucket,41.2835,-70.0995,13.06,76,0,3.09,US,1728431185
155,imbituba,-28.24,-48.6703,18.0,97,100,2.94,BR,1728431144
156,gadzhiyevo,69.2551,33.3362,1.75,77,100,4.54,RU,1728431349
157,lijiang,26.8688,100.2207,13.16,98,100,0.85,CN,1728431350
158,egilsstadir,65.2653,-14.3948,-0.05,93,75,3.09,IS,1728431351
159,tanabe,33.7333,135.3667,18.56,82,75,5.66,JP,1728431353
160,hiratacho,35.4333,132.8167,20.98,68,40,6.69,JP,1728431355
161,tommot,58.9564,126.2925,-1.35,60,96,2.05,RU,1728431356
162,bilibino,68.0546,166.4372,-6.45,91,100,1.41,RU,1728431357
163,tambacounda,13.7539,-13.7586,28.03,94,75,0.0,SN,1728431359
164,constantia,44.1833,28.65,14.38,75,88,5.85,RO,1728431061
165,iquique,-20.2208,-70.1431,17.74,88,67,3.07,CL,1728431362
166,pangody,65.85,74.4859,-4.99,76,100,8.32,RU,1728431363
167,ratnagiri,16.9833,73.3,24.99,91,100,2.44,IN,1728431364
168,seminole,28.7086,-81.2081,26.9,82,0,3.09,US,1728431071
169,kitimat,54.0524,-128.6534,10.51,30,99,1.8,CA,1728431368
170,orlovista,28.5383,-81.4604,26.98,88,100,4.63,US,1728431369
171,lhasa,29.65,91.1,7.07,72,3,2.03,CN,1728431370
172,herkimer,43.0256,-74.986,9.99,92,43,2.05,US,1728431372
173,afaahiti,-17.75,-149.2833,23.74,85,100,9.2,PF,1728431373
174,necochea,-38.5473,-58.7368,6.25,91,18,3.34,AR,1728431374
175,east london,-33.0153,27.9116,18.38,84,93,8.52,ZA,1728431375
176,isafjordur,66.0755,-23.124,0.02,78,100,2.94,IS,1728431376
177,noosa heads,-26.3833,153.15,20.96,83,97,5.09,AU,1728431378
178,mount gambier,-37.8333,140.7667,13.8,40,0,2.48,AU,1728431380
179,andergrove,-21.0833,149.1833,26.29,72,59,3.94,AU,1728431382
180,suncho corral,-27.9336,-63.4294,18.24,92,100,3.74,AR,1728431383
181,nelson bay,-32.7167,152.15,16.72,75,100,3.58,AU,1728431385
182,urambo,-5.0667,32.05,20.67,81,85,1.89,TZ,1728431386
183,hermanus,-34.4187,19.2345,16.0,88,0,0.91,ZA,1728431387
184,puerto baquerizo moreno,-0.9,-89.6,20.95,86,96,6.37,EC,1728431236
185,ilulissat,69.2167,-51.1,-1.99,80,58,0.0,GL,1728431390
186,bam,29.106,58.357,21.68,26,0,0.74,IR,1728431391
187,queenstown,-31.8976,26.8753,14.98,70,74,1.15,ZA,1728431392
188,chegdomyn,51.1167,133.0167,3.08,46,0,0.96,RU,1728431393
189,saynshand,44.8824,110.1163,5.57,51,91,12.99,MN,1728431394
190,dakhla,23.6848,-15.958,19.81,93,50,6.08,EH,1728431396
191,forked river,39.8398,-74.1901,17.76,70,0,0.45,US,1728431399
192,new plymouth,-39.0667,174.0833,11.84,100,57,7.5,NZ,1728431400
193,lerwick,60.1545,-1.1494,7.43,90,100,15.08,GB,1728431401
194,igarka,67.4667,86.5833,-8.87,88,98,4.63,RU,1728431403
195,aljezur,37.3191,-8.8033,19.29,87,100,5.87,PT,1728431404
196,vilyuysk,63.7553,121.6247,-0.54,68,100,5.31,RU,1728431406
197,tucuma,-0.1833,-50.05,27.1,77,31,5.53,BR,1728431408
198,longyearbyen,78.2186,15.6401,-7.09,86,0,5.14,SJ,1728431409
199,yakeshi,49.2833,120.7333,6.73,53,100,2.83,CN,1728431410
200,viedma,-40.8135,-62.9967,7.68,79,29,5.12,AR,1728431125
201,taro,-8.3862,115.28,24.17,76,94,0.95,ID,1728431413
202,chonchi,-42.6128,-73.8092,11.73,90,95,1.15,CL,1728431414
203,alotau,-10.3069,150.4462,28.75,72,61,2.87,PG,1728431415
204,qala i naw,34.9874,63.1289,16.8,52,0,0.93,AF,1728431416
205,hami,42.8,93.45,13.16,43,0,5.89,CN,1728431418
206,veseloyarsk,51.2836,81.1056,8.74,40,97,5.52,RU,1728431419
207,revda,56.801,59.9303,5.75,81,98,3.76,RU,1728431420
208,vila franca do campo,37.7167,-25.4333,22.23,99,27,3.37,PT,1728431421
209,pitimbu,-7.4706,-34.8086,24.54,79,5,5.05,BR,1728431423
210,manokwari,-0.8667,134.0833,28.1,69,62,1.38,ID,1728431424
211,portland,45.5234,-122.6762,21.94,66,75,3.09,US,1728431426
212,bouna,9.2667,-3.0,22.51,87,45,0.87,CI,1728431427
213,korla,41.7597,86.1469,14.58,41,3,1.59,CN,1728431428
214,birniwa,12.7903,10.2348,29.08,49,94,2.34,NG,1728431430
215,yellowknife,62.456,-114.3525,9.67,92,75,2.06,CA,1728431432
216,sorong,-0.8833,131.25,26.59,81,30,1.63,ID,1728431433
217,hadibu,12.65,54.0333,25.33,82,20,0.93,YE,1728431434
218,keflavik,64.0049,-22.5624,3.24,87,75,4.63,IS,1728431436
219,saudarkrokur,65.7461,-19.6394,-0.16,71,42,1.36,IS,1728431437
220,kovel,51.2153,24.7087,12.25,78,57,4.25,UA,1728431441
221,shahrud,36.4182,54.9763,15.62,35,6,0.98,IR,1728431442
222,la ronge,55.1001,-105.2842,17.14,42,40,4.63,CA,1728431443
223,machina,13.1364,10.0492,29.0,49,98,2.06,NG,1728431444
224,arraial do cabo,-22.9661,-42.0278,21.98,100,0,4.12,BR,1728431446
225,yendi,9.4427,-0.0099,24.32,88,90,0.5,GH,1728431447
226,bandeirantes,-23.11,-50.3675,29.77,20,68,1.17,BR,1728431448
227,nemuro,43.3236,145.575,13.39,68,100,4.77,JP,1728431449
228,talcahuano,-36.7167,-73.1167,14.82,77,0,3.09,CL,1728431450
229,muli,2.9167,73.5667,28.17,77,100,10.14,MV,1728431451
230,juneau,58.3019,-134.4197,9.0,81,75,0.0,US,1728431452
231,motueka,-41.1333,173.0167,15.61,44,20,4.03,NZ,1728431454
232,sanchazi,42.0817,126.6003,9.65,57,0,1.57,CN,1728431455
233,klyuchi,52.2667,79.1667,12.09,45,96,6.97,RU,1728431456
234,codrington,-38.2667,141.9667,13.24,51,0,4.49,AU,1728431457
235,alto piquiri,-24.0281,-53.4406,31.19,21,77,2.65,BR,1728431458
236,larache,35.1932,-6.1557,19.67,85,53,1.73,MA,1728431459
237,uturoa,-16.7333,-151.4333,26.01,78,96,7.73,PF,1728431461
238,ad darb,17.7229,42.2526,30.3,68,21,1.16,SA,1728431462
239,port alfred,-33.5906,26.891,16.77,94,47,0.45,ZA,1728431463
240,yatagan,37.3403,28.1428,17.1,58,0,0.55,TR,1728431464
241,kingston,17.997,-76.7936,31.53,70,75,3.6,JM,1728431183
242,covington,39.0837,-84.5086,17.36,54,0,0.37,US,1728431466
243,gojra,31.1487,72.6866,25.54,39,12,2.58,PK,1728431468
244,general acha,-37.377,-64.6043,15.16,34,99,4.89,AR,1728431347
245,san pedro pochutla,15.7333,-96.4667,27.62,88,95,1.62,MX,1728431470
246,jiayuguan,39.8167,98.3,9.38,46,49,2.46,CN,1728431471
247,lamu,-2.2717,40.902,25.0,85,69,6.26,KE,1728431472
248,kaiapoi,-43.3783,172.6401,18.59,36,9,6.69,NZ,1728431473
249,mejit,10.2753,170.8646,28.3,75,85,3.83,MH,1728431476
250,pembroke,45.8168,-77.1162,6.99,88,81,1.57,CA,1728431477
251,dryden,49.7833,-92.7503,10.16,53,20,2.06,CA,1728431478
252,south hedland,-20.4089,118.5983,32.96,24,87,7.72,AU,1728431479
253,luganville,-15.5333,167.1667,26.32,79,83,5.18,VU,1728431480
254,nizhniy kuranakh,58.8353,125.4869,-0.95,58,99,1.52,RU,1728431482
255,sharlyk,52.9167,54.75,12.72,40,100,3.19,RU,1728431483
256,tual,-5.6667,132.75,27.16,82,100,4.89,ID,1728431484
257,tikhvin,59.6451,33.5294,1.79,91,89,1.96,RU,1728431485
258,jiangyan,32.5061,120.1428,16.17,60,92,0.39,CN,1728431486
259,crescent city,41.756,-124.2018,17.2,82,75,3.09,US,1728431487
260,pasuquin,18.3328,120.6177,24.97,100,75,2.06,PH,1728431489
261,axim,4.8699,-2.2405,24.53,91,66,2.45,GH,1728431490
262,makurazaki,31.2667,130.3167,20.79,71,16,2.44,JP,1728431492
263,solleftea,63.1667,17.2667,10.92,96,100,2.47,SE,1728431295
264,tadine,-21.55,167.8833,25.2,50,27,3.06,NC,1728431495
265,campbellton,48.0075,-66.6727,9.25,93,97,1.96,CA,1728431496
266,gemena,3.25,19.7667,20.6,98,60,0.94,CD,1728431500
267,staryye ozinki,51.1786,49.6769,13.26,61,100,3.37,RU,1728431501
268,contai,21.7786,87.7536,25.01,94,74,2.44,IN,1728431502
269,goz beida,13.95,20.55,27.17,64,37,3.03,TD,1728431504
270,mumford,5.2618,-0.759,23.85,93,78,2.74,GH,1728431505
271,ola,59.5833,151.2833,-1.66,52,72,5.33,RU,1728431506
272,port elizabeth,-33.918,25.5701,17.16,98,0,5.14,ZA,1728431389
273,al ghayzah,16.2079,52.176,25.06,81,47,3.06,YE,1728431510
274,pingdu,36.7844,119.9464,14.78,62,100,1.52,CN,1728431511
275,bubaque,11.2833,-15.8333,27.67,79,100,3.02,GW,1728431512
276,mostaganem,35.9311,0.0892,22.2,63,59,2.69,DZ,1728431513
277,rio san juan,19.6439,-70.0763,27.45,77,91,3.49,DO,1728431514
278,vilyuchinsk,52.9306,158.4028,5.15,85,98,5.39,RU,1728431516
279,ambazac,45.9598,1.4006,14.18,97,100,4.23,FR,1728431517
280,pisco,-13.7,-76.2167,18.03,82,0,8.23,PE,1728431518
281,sur,22.5667,59.5289,25.83,65,0,3.0,OM,1728431519
282,saqqez,36.2499,46.2735,13.58,27,0,1.22,IR,1728431520
283,pyin oo lwin,22.0333,96.4667,17.96,94,94,1.19,MM,1728431521
284,hola,51.5377,23.1902,14.08,76,48,5.17,PL,1728431523
